income,family_size,medical_expense,convicted,homeless
56282.294995504344,6.745146729861271,13638.504302433463,0,0
132906.86630589512,9.093943330320325,3742.3846417772056,0,0
119876.65830284408,1.757799518044411,1228.752302483671,1,0
111057.61836544171,4.797023113094458,8546.864642073733,0,0
133858.61163010565,4.376920957265904,10277.115047002662,0,0
147609.49780119292,8.5555387000133,6673.134082340015,0,0
97607.31077218705,7.610610902458637,10470.363292651866,0,0
62052.96858325369,6.289465420896433,5946.118659857684,0,0
73577.22667932659,3.7825739686111954,18754.95772023908,0,0
88094.60683130432,9.917363348975485,10963.321296511274,0,0
95865.39346832377,7.548302701380063,10082.67181973893,0,0
149593.94343654322,8.195142296008003,19637.33917889732,0,0
78161.18751770908,3.1052201811782663,4762.515759816648,0,0
133716.9352124671,1.0985348839779752,2611.409414899277,1,0
70357.12323002375,8.287581802305992,9104.908500334295,0,0
28676.138652202848,3.5924621365930927,14427.350750006928,0,0
131696.760406958,3.7019645658535514,18877.31096095124,0,0
44188.122446989946,6.747957271597849,4239.834466457602,0,0
20467.60989019369,5.808366142119476,3047.947558902935,0,0
81488.91369767184,4.452982306941613,17453.7149090788,0,0
55913.91364481552,5.512887643702141,14531.247349779833,0,0
76016.25125481478,8.526013642303942,7298.146284931795,1,0
56428.58180226189,5.1273287819437465,4616.310740505052,0,0
125797.73591875534,7.168826657339143,19055.364066816113,1,0
40072.48295674876,5.668332725722185,15682.729983253043,0,0
60938.28157037104,6.312606913494592,14132.732786240615,0,0
33158.430005459835,2.917487804647547,7074.041908958279,0,0
107841.67172413992,5.6794645498021605,6292.22166360746,1,0
127303.71144189635,5.466392424726654,16318.969765092183,1,0
89289.42079348024,7.568786852045845,2235.915853821342,0,0
102874.4012995518,4.082519108764414,792.0730281206922,0,0
128774.50020233716,9.649248993633933,4404.116129536504,0,0
145242.1921921525,8.209262212153511,2864.6819757489793,0,0
25466.079132987405,2.4782964913590457,13258.325726827794,0,0
54649.23402579134,2.598395907261408,8459.273117085562,0,0
149770.72418764868,7.625054449791206,6579.295188521656,0,0
78416.13111686427,2.347134440996281,11896.059889706603,0,0
115977.24159933774,1.0439197300687746,5835.975815210328,0,0
103603.02932406084,9.869486197775506,964.1220870030809,0,0
79939.13346393264,8.396299495115613,5734.648912285429,0,0
131109.99315172434,1.057752130246424,10210.623342557077,1,0
113962.05660276244,7.246693991082126,18350.784327503054,0,1
102928.99111015143,2.5269682941261005,5194.4876250190555,0,0
58969.63142272191,8.354482830378808,13034.182640416086,0,0
113215.18247560291,2.7698731570389943,6603.946939045038,0,0
84875.29689854066,1.5602355197058606,9219.828371504786,0,0
118759.86429551998,4.624227677732653,7991.259783721934,0,0
75330.02678082034,4.396815587269195,2633.8223185755314,0,0
45864.86690694118,8.30734896587629,9285.237923781933,0,0
137434.48968852824,3.0005831646683783,3413.224606673182,0,0
111963.73058774217,3.1465702883381663,17402.019184668156,0,0
104872.97180268887,7.764866125603569,19939.733902032433,1,0
29832.00734226369,8.793870418251991,136.22765657955728,0,0
